OrderID,UserID,ProductID,Quantity,OrderDate,ReviewRating,OrderAmount
O0468,U0234,P0063,1,22-01-2025 09:41,5,8999
O0469,U0355,P0164,2,22-01-2025 20:24,5,398
O0470,U0122,P0111,1,23-01-2025 09:28,4,39999
O0471,U0284,P0193,1,24-01-2025 09:57,5,399
O0472,U0404,P0075,1,25-01-2025 09:33,4,1799
O0473,U0169,P0159,1,25-01-2025 20:18,5,999
O0474,U0091,P0095,1,26-01-2025 09:15,5,57999
O0475,U0245,P0187,1,27-01-2025 09:36,4,4999
O0476,U0369,P0124,1,28-01-2025 09:29,5,104999
O0477,U0138,P0177,1,28-01-2025 18:47,5,1599
O0478,U0290,P0003,1,29-01-2025 09:23,4,23999
O0479,U0058,P0165,1,30-01-2025 09:49,5,149
O0480,U0332,P0139,1,30-01-2025 20:42,5,15999
O0481,U0174,P0191,1,31-01-2025 09:35,4,399
O0482,U0116,P0053,1,01-02-2025 09:57,5,1999
O0483,U0301,P0169,1,01-02-2025 18:36,4,399
O0484,U0226,P0091,1,02-02-2025 09:27,5,3999
O0485,U0379,P0178,1,03-02-2025 09:44,5,24999
O0486,U0087,P0154,1,04-02-2025 09:59,4,1799
O0487,U0270,P0125,1,04-02-2025 20:23,5,96999
O0488,U0190,P0184,1,05-02-2025 09:28,5,299
O0489,U0340,P0107,1,06-02-2025 09:21,4,57999
O0490,U0071,P0170,1,07-02-2025 09:15,5,199
O0491,U0253,P0058,1,07-02-2025 19:47,4,42999
O0492,U0145,P0190,1,08-02-2025 09:48,5,5499
O0493,U0388,P0114,1,09-02-2025 09:26,5,62999
O0494,U0164,P0166,1,09-02-2025 20:33,4,499
O0495,U0212,P0060,1,10-02-2025 09:31,5,2999
O0496,U0307,P0196,1,11-02-2025 09:55,4,299
O0497,U0120,P0026,1,11-02-2025 20:13,5,1299
O0498,U0267,P0087,1,12-02-2025 09:49,5,8999
O0499,U0093,P0173,1,13-02-2025 09:32,4,2599
O0500,U0419,P0152,1,14-02-2025 09:15,5,2499
O0501,U0224,P0131,1,15-02-2025 09:31,5,2999
O0502,U0406,P0077,2,15-02-2025 20:42,4,1798
O0503,U0195,P0041,3,16-02-2025 09:12,5,747
O0504,U0371,P0181,1,17-02-2025 09:25,4,9999
O0505,U0139,P0123,1,17-02-2025 19:44,5,39999
O0506,U0260,P0167,1,18-02-2025 09:53,5,249
O0507,U0088,P0093,1,19-02-2025 09:39,4,8999
O0508,U0312,P0174,1,19-02-2025 20:15,5,1999
O0509,U0177,P0158,1,20-02-2025 09:26,4,1499
O0510,U0119,P0146,1,21-02-2025 09:14,5,35999
O0511,U0240,P0199,1,21-02-2025 18:59,5,699
O0512,U0337,P0116,1,22-02-2025 09:41,4,129999
O0513,U0097,P0017,1,23-02-2025 09:57,5,4499
O0514,U0299,P0171,1,23-02-2025 20:42,4,1499
O0515,U0214,P0086,1,24-02-2025 09:33,5,14999
O0516,U0359,P0141,1,25-02-2025 09:26,4,34999
O0517,U0068,P0180,1,25-02-2025 20:49,5,2999
O0518,U0394,P0067,1,26-02-2025 09:11,4,10999
O0519,U0188,P0198,1,27-02-2025 09:43,5,549
O0520,U0256,P0104,1,27-02-2025 18:58,5,12999
O0521,U0133,P0150,1,28-02-2025 09:19,4,52999
O0522,U0079,P0037,1,01-03-2025 09:55,5,5999
O0523,U0316,P0165,2,01-03-2025 20:12,5,298
O0524,U0105,P0098,1,02-03-2025 09:48,4,31999
O0525,U0409,P0177,1,03-03-2025 09:23,5,1599
O0526,U0147,P0052,1,03-03-2025 19:31,4,2499
O0527,U0263,P0121,1,04-03-2025 09:29,5,29999
O0528,U0090,P0194,1,05-03-2025 09:47,5,449
O0529,U0339,P0112,1,05-03-2025 20:34,4,42999
O0530,U0204,P0182,1,06-03-2025 09:31,5,5499
O0531,U0376,P0153,1,07-03-2025 09:15,4,2999
O0532,U0155,P0140,1,07-03-2025 18:51,5,39999
O0533,U0274,P0160,1,08-03-2025 09:44,4,3999
O0534,U0084,P0197,1,09-03-2025 09:59,5,599
O0535,U0308,P0065,1,09-03-2025 20:41,5,24999
O0536,U0128,P0172,1,10-03-2025 09:16,4,2999
O0537,U0410,P0038,1,11-03-2025 09:53,5,25999
O0538,U0171,P0187,1,11-03-2025 19:46,4,4999
O0539,U0258,P0134,1,12-03-2025 09:36,5,4499
O0540,U0094,P0100,1,13-03-2025 09:25,5,24999
O0541,U0342,P0190,1,13-03-2025 20:59,4,5499
O0542,U0113,P0056,1,14-03-2025 09:12,5,55999
O0543,U0208,P0166,1,15-03-2025 09:45,4,499
O0544,U0365,P0097,1,15-03-2025 20:21,5,27999
O0545,U0148,P0192,1,16-03-2025 09:57,5,499
O0546,U0281,P0070,1,17-03-2025 09:36,4,19999
O0547,U0073,P0185,1,18-03-2025 09:14,5,3499
O0548,U0238,P0128,1,18-03-2025 20:47,4,15999
O0549,U0159,P0169,1,19-03-2025 09:27,5,399
O0550,U0385,P0080,1,20-03-2025 09:13,5,1599
O0551,U0196,P0154,1,20-03-2025 20:29,4,1799
O0552,U0293,P0045,1,21-03-2025 09:32,5,3499
O0553,U0108,P0196,1,22-03-2025 09:59,5,299
O0554,U0335,P0101,1,22-03-2025 19:58,4,58999
O0555,U0220,P0179,2,23-03-2025 09:23,4,998
O0556,U0069,P0022,1,24-03-2025 09:49,5,8999
O0557,U0302,P0163,1,25-03-2025 09:31,5,749
O0558,U0117,P0130,1,25-03-2025 18:42,4,44999
O0559,U0276,P0189,1,26-03-2025 09:12,5,899
O0560,U0081,P0074,1,27-03-2025 09:57,5,2599
O0561,U0360,P0118,1,27-03-2025 19:35,4,74999
O0562,U0141,P0191,1,28-03-2025 09:42,5,399
O0563,U0232,P0062,1,29-03-2025 09:14,5,6999
O0564,U0350,P0151,1,29-03-2025 20:41,4,1999
O0565,U0185,P0120,1,30-03-2025 09:18,5,13999
O0566,U0401,P0176,1,31-03-2025 09:29,5,699
O0567,U0095,P0048,1,31-03-2025 18:46,4,4999
O0568,U0282,P0133,1,01-04-2025 09:35,5,6499
O0569,U0125,P0102,1,02-04-2025 09:28,5,49999
O0570,U0310,P0175,1,02-04-2025 20:19,4,7999
O0571,U0200,P0057,1,03-04-2025 09:42,5,48999
O0572,U0346,P0168,1,04-04-2025 09:51,4,349
O0573,U0110,P0099,1,04-04-2025 18:33,5,21999
O0574,U0268,P0183,1,05-04-2025 09:16,4,2999
O0575,U0085,P0138,1,06-04-2025 09:58,5,12999
O0576,U0378,P0152,1,07-04-2025 09:33,4,2499
O0577,U0162,P0029,1,07-04-2025 20:42,5,17999
O0578,U0243,P0195,1,08-04-2025 09:19,5,349
O0579,U0060,P0110,1,09-04-2025 09:44,4,16999
O0580,U0391,P0170,2,09-04-2025 20:31,5,398
O0581,U0132,P0054,1,10-04-2025 09:29,4,3599
O0582,U0298,P0126,1,11-04-2025 09:36,5,38999
O0583,U0192,P0167,1,11-04-2025 19:43,5,249
O0584,U0278,P0076,1,12-04-2025 09:47,4,3999
O0585,U0104,P0193,1,13-04-2025 09:57,5,399
O0586,U0315,P0105,1,13-04-2025 18:51,5,28999
O0587,U0219,P0178,1,14-04-2025 09:18,4,24999
O0588,U0349,P0164,1,15-04-2025 09:41,5,199
O0589,U0157,P0085,1,15-04-2025 20:39,4,12999
O0590,U0074,P0020,1,16-04-2025 09:26,5,12999
O0591,U0368,P0186,1,17-04-2025 09:14,5,1899
O0592,U0183,P0143,1,18-04-2025 09:48,4,41999
O0593,U0255,P0162,1,18-04-2025 19:54,5,449
O0594,U0144,P0094,1,19-04-2025 09:37,5,4999
O0595,U0300,P0171,1,20-04-2025 09:12,4,1499
O0596,U0115,P0122,1,20-04-2025 20:57,5,21999
O0597,U0287,P0161,1,21-04-2025 09:28,4,599
O0598,U0405,P0059,1,22-04-2025 09:51,5,19999
O0599,U0209,P0173,1,23-04-2025 09:14,5,2599
O0600,U0330,P0136,1,23-04-2025 19:47,4,3499
O0601,U0165,P0124,1,24-04-2025 09:19,5,104999
O0602,U0382,P0188,1,25-04-2025 09:46,4,3999
O0603,U0099,P0107,1,26-04-2025 09:37,5,57999
O0604,U0271,P0168,2,26-04-2025 20:59,5,698
O0605,U0120,P0068,1,27-04-2025 09:25,4,2499
O0606,U0341,P0199,1,28-04-2025 09:12,5,699
O0607,U0189,P0079,1,28-04-2025 19:58,4,3499
O0608,U0253,P0165,1,29-04-2025 09:43,5,149
O0609,U0118,P0132,1,30-04-2025 09:31,5,7999
O0610,U0292,P0159,1,30-04-2025 18:55,4,999
O0611,U0142,P0096,1,01-05-2025 09:29,5,23999
O0612,U0369,P0184,1,02-05-2025 09:42,5,299
O0613,U0201,P0025,1,02-05-2025 19:33,4,38999
O0614,U0374,P0176,1,03-05-2025 09:48,5,699
O0615,U0153,P0058,1,04-05-2025 09:36,4,42999
O0616,U0327,P0193,1,05-05-2025 09:14,5,399
O0617,U0092,P0117,1,05-05-2025 19:41,5,64999
O0618,U0245,P0160,1,06-05-2025 09:24,4,3999
O0619,U0136,P0087,1,07-05-2025 09:57,5,8999
O0620,U0275,P0195,1,07-05-2025 18:49,5,349
O0621,U0356,P0108,1,08-05-2025 09:31,4,56999
O0622,U0170,P0169,1,09-05-2025 09:46,5,399
O0623,U0212,P0135,1,09-05-2025 20:15,5,6499
O0624,U0309,P0181,1,10-05-2025 09:22,4,9999
O0625,U0089,P0050,1,11-05-2025 09:19,5,799
O0626,U0332,P0129,1,11-05-2025 18:53,5,35999
O0627,U0107,P0178,1,12-05-2025 09:32,4,24999
O0628,U0234,P0194,1,13-05-2025 09:49,5,449
O0629,U0372,P0095,1,13-05-2025 19:38,5,57999
O0630,U0150,P0162,1,14-05-2025 09:56,4,449
O0631,U0297,P0088,1,15-05-2025 09:27,5,38999
O0632,U0123,P0197,1,16-05-2025 09:15,5,599
O0633,U0348,P0115,1,16-05-2025 20:33,4,84999
O0634,U0191,P0164,1,17-05-2025 09:43,5,199
O0635,U0261,P0078,1,18-05-2025 09:26,5,4299
O0636,U0146,P0179,2,18-05-2025 19:52,4,998
O0637,U0227,P0035,1,19-05-2025 09:17,5,1999
O0638,U0389,P0151,1,20-05-2025 09:29,5,1999
O0639,U0093,P0060,1,21-05-2025 09:38,4,2999
O0640,U0289,P0198,1,21-05-2025 18:59,5,549
O0641,U0114,P0127,1,22-05-2025 09:46,4,28999
O0642,U0318,P0166,1,23-05-2025 09:21,5,499
O0643,U0179,P0139,1,24-05-2025 09:53,5,15999
O0644,U0251,P0186,1,24-05-2025 20:44,4,1899
O0645,U0137,P0090,1,25-05-2025 09:12,5,1299
O0646,U0367,P0172,1,26-05-2025 09:31,5,2999
O0647,U0206,P0044,1,26-05-2025 19:18,4,999
O0648,U0295,P0103,1,27-05-2025 09:29,5,34999
O0649,U0126,P0167,1,28-05-2025 09:58,5,249
O0650,U0334,P0142,1,28-05-2025 20:31,4,45999
O0651,U0194,P0174,1,29-05-2025 09:41,5,1999
O0652,U0249,P0055,1,30-05-2025 09:13,5,2299
O0653,U0158,P0137,1,30-05-2025 20:46,4,2999
O0654,U0285,P0196,1,31-05-2025 09:49,5,299
O0655,U0106,P0111,1,01-06-2025 09:21,5,39999
O0656,U0358,P0163,1,02-06-2025 09:37,4,749
O0657,U0180,P0148,1,02-06-2025 19:56,5,33999
O0658,U0229,P0192,1,03-06-2025 09:18,5,499
O0659,U0087,P0071,1,04-06-2025 09:31,4,34999
O0660,U0313,P0161,1,04-06-2025 18:49,5,599
O0661,U0140,P0109,1,05-06-2025 09:14,5,29999
O0662,U0265,P0183,1,06-06-2025 09:46,4,2999
O0663,U0098,P0190,1,06-06-2025 20:23,5,5499
O0664,U0231,P0066,1,07-06-2025 09:34,5,18999
O0665,U0377,P0177,1,08-06-2025 09:11,4,1599
O0666,U0168,P0125,1,08-06-2025 20:47,5,96999
O0667,U0216,P0168,2,09-06-2025 09:22,5,698
O0668,U0343,P0131,1,10-06-2025 09:59,4,2999
O0669,U0121,P0199,1,10-06-2025 18:58,5,699
O0670,U0272,P0106,1,11-06-2025 09:41,4,9999
O0671,U0184,P0173,1,12-06-2025 09:15,5,2599
O0672,U0257,P0144,1,12-06-2025 20:51,5,41999
O0673,U0101,P0160,1,13-06-2025 09:17,4,3999
O0674,U0324,P0191,1,14-06-2025 09:33,5,399
O0675,U0156,P0084,1,14-06-2025 18:42,5,2499
O0676,U0286,P0149,1,15-06-2025 09:29,4,47999
O0677,U0112,P0165,1,16-06-2025 09:14,5,149
O0678,U0353,P0138,1,16-06-2025 20:22,5,12999
O0679,U0190,P0091,1,17-06-2025 09:42,4,3999
O0680,U0242,P0189,1,18-06-2025 09:27,5,899
O0681,U0161,P0100,1,18-06-2025 19:31,5,24999
O0682,U0291,P0166,1,19-06-2025 09:58,4,499
O0683,U0135,P0130,1,20-06-2025 09:19,5,44999
O0684,U0373,P0175,1,20-06-2025 18:57,4,7999
O0685,U0205,P0180,1,21-06-2025 09:39,5,2999
O0686,U0331,P0167,2,22-06-2025 09:23,5,498
O0687,U0091,P0123,1,22-06-2025 19:45,4,39999
O0688,U0284,P0195,1,23-06-2025 09:47,5,349
O0689,U0149,P0092,1,24-06-2025 09:29,5,5999
O0690,U0364,P0170,1,25-06-2025 09:11,4,199
O0691,U0218,P0082,1,25-06-2025 20:14,5,69999
O0692,U0322,P0169,1,26-06-2025 09:54,4,399
O0693,U0102,P0133,1,27-06-2025 09:31,5,6499
O0694,U0279,P0185,1,27-06-2025 18:53,5,3499
O0695,U0163,P0102,1,28-06-2025 09:19,4,49999
O0696,U0237,P0171,1,29-06-2025 09:46,5,1499
O0697,U0129,P0049,1,30-06-2025 09:37,5,899
O0698,U0347,P0134,1,30-06-2025 20:32,4,4499
O0699,U0198,P0105,1,01-07-2025 09:27,5,28999
O0700,U0254,P0178,1,02-07-2025 09:15,4,24999
O0701,U0187,P0140,1,02-07-2025 20:22,5,39999
O0702,U0337,P0177,1,03-07-2025 09:31,4,1599
O0703,U0116,P0119,1,04-07-2025 09:14,5,16999
O0704,U0274,P0184,2,04-07-2025 20:09,5,598
O0705,U0130,P0098,1,05-07-2025 09:47,4,31999
O0706,U0361,P0162,1,06-07-2025 09:29,5,449
O0707,U0197,P0072,1,06-07-2025 19:58,5,1999
O0708,U0250,P0191,1,07-07-2025 09:38,4,399
O0709,U0143,P0113,1,08-07-2025 09:22,5,21999
O0710,U0328,P0165,1,08-07-2025 18:57,5,149
O0711,U0095,P0080,1,09-07-2025 09:13,4,1599
O0712,U0304,P0190,1,10-07-2025 09:49,5,5499
O0713,U0155,P0061,1,10-07-2025 20:12,5,2499
O0714,U0298,P0173,1,11-07-2025 09:28,4,2599
O0715,U0100,P0132,1,12-07-2025 09:41,5,7999
O0716,U0239,P0168,1,12-07-2025 20:16,5,349
O0717,U0384,P0099,1,13-07-2025 09:34,4,21999
O0718,U0162,P0195,1,14-07-2025 09:59,5,349
O0719,U0204,P0053,1,14-07-2025 18:42,5,1999
O0720,U0351,P0182,1,15-07-2025 09:48,4,5499
O0721,U0128,P0104,1,16-07-2025 09:25,5,12999
O0722,U0278,P0166,1,16-07-2025 20:07,5,499
O0723,U0195,P0122,1,17-07-2025 09:46,4,21999
O0724,U0311,P0174,1,18-07-2025 09:14,5,1999
O0725,U0145,P0085,1,18-07-2025 19:49,5,12999
O0726,U0211,P0198,1,19-07-2025 09:36,4,549
O0727,U0330,P0101,1,20-07-2025 09:18,5,58999
O0728,U0108,P0167,2,20-07-2025 20:12,5,498
O0729,U0244,P0093,1,21-07-2025 09:33,4,8999
O0730,U0177,P0139,1,22-07-2025 09:12,5,15999
O0731,U0366,P0187,1,22-07-2025 20:21,5,4999
O0732,U0134,P0063,1,23-07-2025 09:29,4,8999
O0733,U0290,P0192,1,24-07-2025 09:47,5,499
O0734,U0111,P0126,1,25-07-2025 09:58,5,38999
O0735,U0345,P0169,1,25-07-2025 20:09,4,399
O0736,U0209,P0135,1,26-07-2025 09:41,5,6499
O0737,U0268,P0180,1,27-07-2025 09:13,5,2999
O0738,U0159,P0108,1,28-07-2025 09:59,4,56999
O0739,U0370,P0170,1,28-07-2025 19:25,5,199
O0740,U0094,P0083,1,29-07-2025 09:47,5,3999
O0741,U0317,P0197,1,30-07-2025 09:33,4,599
O0742,U0185,P0112,1,30-07-2025 20:28,5,42999
O0743,U0236,P0163,1,31-07-2025 09:22,5,749
O0744,U0125,P0145,1,01-08-2025 09:51,4,31999
O0745,U0302,P0172,1,01-08-2025 19:34,5,2999
O0746,U0141,P0097,1,02-08-2025 09:28,5,27999
O0747,U0214,P0164,1,03-08-2025 09:12,4,199
O0748,U0340,P0133,1,03-08-2025 20:16,5,6499
O0749,U0169,P0189,1,04-08-2025 09:35,5,899
O0750,U0277,P0121,1,05-08-2025 09:46,4,29999
O0751,U0105,P0160,1,05-08-2025 20:33,5,3999
O0752,U0259,P0196,1,06-08-2025 09:19,5,299
O0753,U0199,P0070,1,07-08-2025 09:54,4,19999
O0754,U0338,P0179,2,07-08-2025 20:07,5,998
O0755,U0122,P0141,1,08-08-2025 09:31,5,34999
O0756,U0296,P0161,1,09-08-2025 09:44,4,599
O0757,U0148,P0094,1,09-08-2025 20:11,5,4999
O0758,U0379,P0186,1,10-08-2025 09:29,5,1899
O0759,U0151,P0110,1,11-08-2025 09:41,4,16999
O0760,U0308,P0166,1,11-08-2025 20:23,5,499
O0761,U0139,P0137,1,12-08-2025 09:58,5,2999
O0762,U0267,P0199,1,13-08-2025 09:26,4,699
O0763,U0207,P0105,1,13-08-2025 20:32,5,28999
O0764,U0319,P0168,1,14-08-2025 09:14,5,349
O0765,U0110,P0128,1,15-08-2025 09:29,4,15999
O0766,U0349,P0175,1,15-08-2025 20:47,5,7999
O0767,U0188,P0089,1,16-08-2025 09:54,5,54999
O0768,U0252,P0162,1,17-08-2025 09:43,4,449
O0769,U0166,P0130,1,17-08-2025 20:36,5,44999
O0770,U0287,P0176,1,18-08-2025 09:58,5,699
O0771,U0104,P0193,1,19-08-2025 09:24,4,399
O0772,U0336,P0116,1,20-08-2025 09:39,5,129999
O0773,U0154,P0169,1,20-08-2025 20:18,5,399
O0774,U0226,P0136,1,21-08-2025 09:13,4,3499
O0775,U0378,P0188,1,22-08-2025 09:47,5,3999
O0776,U0131,P0107,1,22-08-2025 19:56,5,57999
O0777,U0299,P0164,1,23-08-2025 09:26,4,199
O0778,U0115,P0131,1,24-08-2025 09:12,5,2999
O0779,U0346,P0183,1,24-08-2025 20:15,5,2999
O0780,U0193,P0092,1,25-08-2025 09:44,4,5999
O0781,U0305,P0161,1,26-08-2025 09:19,5,599
O0782,U0147,P0120,1,26-08-2025 20:11,5,13999
O0783,U0219,P0177,1,27-08-2025 09:36,4,1599
O0784,U0365,P0194,1,28-08-2025 09:51,5,449
O0785,U0127,P0103,1,28-08-2025 20:39,5,34999
O0786,U0270,P0167,2,29-08-2025 09:43,4,498
O0787,U0181,P0147,1,30-08-2025 09:22,5,29999
O0788,U0256,P0192,1,30-08-2025 19:54,5,499
O0789,U0160,P0091,1,31-08-2025 09:15,4,3999
O0790,U0339,P0171,1,01-09-2025 09:47,5,1499
O0791,U0119,P0138,1,01-09-2025 20:25,5,12999
O0792,U0306,P0165,1,02-09-2025 09:34,4,149
O0793,U0192,P0086,1,03-09-2025 09:41,5,14999
O0794,U0273,P0197,1,03-09-2025 20:18,5,599
O0795,U0138,P0109,1,04-09-2025 09:29,4,29999
O0796,U0315,P0163,1,05-09-2025 09:13,5,749
O0797,U0157,P0134,1,05-09-2025 19:42,5,4499
O0798,U0288,P0172,1,06-09-2025 09:21,4,2999
O0799,U0109,P0124,1,07-09-2025 09:59,5,104999
O0800,U0344,P0160,1,07-09-2025 20:14,5,3999
O0801,U0176,P0111,1,08-09-2025 09:23,5,39999
O0802,U0324,P0179,2,08-09-2025 20:11,4,998
O0803,U0106,P0090,1,09-09-2025 09:37,5,1299
O0804,U0279,P0184,1,10-09-2025 09:15,5,299
O0805,U0133,P0102,1,10-09-2025 20:43,4,49999
O0806,U0208,P0166,1,11-09-2025 09:28,5,499
O0807,U0341,P0139,1,11-09-2025 19:59,5,15999
O0808,U0117,P0198,1,12-09-2025 09:22,4,549
O0809,U0309,P0161,1,13-09-2025 09:55,5,599
O0810,U0149,P0078,1,13-09-2025 20:34,5,4299
O0811,U0257,P0186,1,14-09-2025 09:41,4,1899
O0812,U0189,P0095,1,15-09-2025 09:12,5,57999
O0813,U0320,P0173,1,15-09-2025 20:47,5,2599
O0814,U0124,P0135,1,16-09-2025 09:35,4,6499
O0815,U0280,P0162,1,17-09-2025 09:23,5,449
O0816,U0198,P0129,1,17-09-2025 20:29,5,35999
O0817,U0313,P0171,1,18-09-2025 09:52,4,1499
O0818,U0142,P0133,1,19-09-2025 09:37,5,6499
O0819,U0216,P0194,1,19-09-2025 20:21,5,449
O0820,U0334,P0106,1,20-09-2025 09:33,4,9999
O0821,U0114,P0167,1,21-09-2025 09:46,5,249
O0822,U0297,P0190,1,21-09-2025 20:58,5,5499
O0823,U0153,P0123,1,22-09-2025 09:14,4,39999
O0824,U0248,P0185,1,23-09-2025 09:56,5,3499
O0825,U0174,P0107,1,23-09-2025 20:36,5,57999
O0826,U0354,P0164,2,24-09-2025 09:22,4,398
O0827,U0137,P0131,1,25-09-2025 09:47,5,2999
O0828,U0263,P0180,1,25-09-2025 20:44,5,2999
O0829,U0103,P0099,1,26-09-2025 09:33,4,21999
O0830,U0326,P0177,1,27-09-2025 09:26,5,1599
O0831,U0186,P0138,1,27-09-2025 20:55,5,12999
O0832,U0233,P0168,1,28-09-2025 09:52,4,349
O0833,U0152,P0125,1,29-09-2025 09:14,5,96999
O0834,U0294,P0182,1,29-09-2025 20:39,5,5499
O0835,U0118,P0172,1,30-09-2025 09:37,4,2999
O0836,U0348,P0137,1,01-10-2025 09:29,5,2999
O0837,U0206,P0192,1,01-10-2025 20:42,5,499
O0838,U0161,P0105,1,02-10-2025 09:45,4,28999
O0839,U0254,P0163,1,03-10-2025 09:26,5,749
O0840,U0132,P0127,1,03-10-2025 20:15,5,28999
O0841,U0318,P0174,1,04-10-2025 09:33,4,1999
O0842,U0107,P0144,1,05-10-2025 09:59,5,41999
O0843,U0221,P0166,1,05-10-2025 20:23,5,499
O0844,U0356,P0130,1,06-10-2025 09:41,4,44999
O0845,U0171,P0199,1,07-10-2025 09:47,5,699
O0846,U0286,P0176,1,07-10-2025 20:33,5,699
O0847,U0123,P0117,1,08-10-2025 09:26,4,64999
O0848,U0307,P0169,1,09-10-2025 09:59,5,399
O0849,U0190,P0149,1,09-10-2025 20:42,5,47999
O0850,U0333,P0178,1,10-10-2025 09:21,4,24999
O0851,U0144,P0122,1,11-10-2025 09:49,5,21999
O0852,U0258,P0160,1,11-10-2025 20:28,5,3999
O0853,U0102,P0188,1,12-10-2025 09:33,4,3999
O0854,U0310,P0196,1,13-10-2025 09:17,5,299
O0855,U0165,P0115,1,13-10-2025 20:19,5,84999
O0856,U0295,P0165,1,14-10-2025 09:46,4,149
O0857,U0120,P0132,1,15-10-2025 09:12,5,7999
O0858,U0350,P0170,1,15-10-2025 20:57,5,199
O0859,U0180,P0091,1,16-10-2025 09:48,4,3999
O0860,U0230,P0167,1,17-10-2025 09:59,5,249
O0861,U0146,P0128,1,17-10-2025 20:29,5,15999
O0862,U0271,P0175,1,18-10-2025 09:26,4,7999
O0863,U0113,P0096,1,19-10-2025 09:58,5,23999
O0864,U0327,P0162,1,19-10-2025 20:21,5,449
O0865,U0158,P0136,1,20-10-2025 09:33,4,3499
O0866,U0202,P0187,1,21-10-2025 09:41,5,4999
O0867,U0283,P0179,1,21-10-2025 20:36,5,499
O0868,U0136,P0109,1,22-10-2025 09:24,4,29999
O0869,U0314,P0164,1,23-10-2025 09:49,5,199
O0870,U0101,P0120,1,23-10-2025 20:12,5,13999
O0871,U0269,P0181,1,24-10-2025 09:18,4,9999
O0872,U0191,P0161,1,25-10-2025 09:37,5,599
O0873,U0331,P0139,1,25-10-2025 20:43,5,15999
O0874,U0112,P0094,1,26-10-2025 09:31,4,4999
O0875,U0275,P0172,1,27-10-2025 09:12,5,2999
O0876,U0140,P0138,1,27-10-2025 20:47,5,12999
O0877,U0237,P0169,1,28-10-2025 09:26,4,399
O0878,U0172,P0121,1,29-10-2025 09:55,5,29999
O0879,U0353,P0183,1,29-10-2025 20:17,5,2999
O0880,U0121,P0104,1,30-10-2025 09:48,4,12999
O0881,U0285,P0160,1,31-10-2025 09:39,5,3999
O0882,U0184,P0195,1,31-10-2025 20:56,5,349
O0883,U0322,P0114,1,01-11-2025 09:27,4,62999
O0884,U0108,P0167,1,02-11-2025 09:13,5,249
O0885,U0261,P0189,1,02-11-2025 20:31,5,899
O0886,U0168,P0126,1,03-11-2025 09:52,4,38999
O0887,U0301,P0178,1,04-11-2025 09:25,5,24999
O0888,U0135,P0163,1,04-11-2025 20:42,5,749
O0889,U0194,P0134,1,05-11-2025 09:38,4,4499
O0890,U0246,P0197,1,06-11-2025 09:44,5,599
O0891,U0150,P0100,1,06-11-2025 20:33,5,24999
O0892,U0329,P0165,1,07-11-2025 09:19,4,149
O0893,U0116,P0131,1,08-11-2025 09:26,5,2999
O0894,U0282,P0176,1,08-11-2025 20:55,5,699
O0895,U0170,P0092,1,09-11-2025 09:23,4,5999
O0896,U0335,P0164,1,10-11-2025 09:59,5,199
O0897,U0129,P0129,1,10-11-2025 20:29,5,35999
O0898,U0255,P0182,1,11-11-2025 09:32,4,5499
O0899,U0196,P0166,1,12-11-2025 09:48,5,499
O0900,U0312,P0199,1,12-11-2025 20:12,5,699
O0901,U0177,P0141,1,13-11-2025 09:21,5,34999
O0902,U0328,P0169,1,13-11-2025 20:36,4,399
O0903,U0105,P0137,1,14-11-2025 09:29,5,2999
O0904,U0278,P0186,1,15-11-2025 09:52,5,1899
O0905,U0148,P0108,1,15-11-2025 20:11,4,56999
O0906,U0210,P0168,1,16-11-2025 09:27,5,349
O0907,U0342,P0136,1,16-11-2025 20:59,5,3499
O0908,U0119,P0193,1,17-11-2025 09:44,4,399
O0909,U0308,P0162,1,18-11-2025 09:17,5,449
O0910,U0147,P0079,1,18-11-2025 20:53,5,3499
O0911,U0259,P0181,1,19-11-2025 09:36,4,9999
O0912,U0192,P0097,1,20-11-2025 09:12,5,27999
O0913,U0321,P0175,1,20-11-2025 20:34,5,7999
O0914,U0126,P0132,1,21-11-2025 09:49,4,7999
O0915,U0281,P0164,1,22-11-2025 09:22,5,199
O0916,U0201,P0135,1,22-11-2025 20:44,5,6499
O0917,U0315,P0191,1,23-11-2025 09:58,4,399
O0918,U0155,P0130,1,24-11-2025 09:23,5,44999
O0919,U0220,P0160,1,24-11-2025 20:55,5,3999
O0920,U0355,P0116,1,25-11-2025 09:26,4,129999
O0921,U0138,P0167,1,26-11-2025 09:38,5,249
O0922,U0264,P0184,1,26-11-2025 20:15,5,299
O0923,U0104,P0112,1,27-11-2025 09:14,4,1999
O0924,U0325,P0165,1,28-11-2025 09:41,5,149
O0925,U0187,P0126,1,28-11-2025 20:47,5,38999
O0926,U0235,P0177,1,29-11-2025 09:32,4,1599
O0927,U0141,P0143,1,30-11-2025 09:53,5,41999
O0928,U0290,P0198,1,30-11-2025 20:19,5,549
O0929,U0115,P0101,1,01-12-2025 09:37,4,58999
O0930,U0346,P0166,1,02-12-2025 09:18,5,499
O0931,U0204,P0185,1,02-12-2025 20:43,5,3499
O0932,U0157,P0098,1,03-12-2025 09:28,4,31999
O0933,U0272,P0173,1,04-12-2025 09:51,5,2599
O0934,U0122,P0138,1,04-12-2025 20:31,5,12999
O0935,U0317,P0169,1,05-12-2025 09:29,4,399
O0936,U0109,P0148,1,06-12-2025 09:46,5,33999
O0937,U0225,P0163,1,06-12-2025 20:27,5,749
